Id;Manifacturer;ProductID;Description;ImageLink[URL];UNSPSC;eCl@ss;Vendor;CatalogueNumber;WellCount;ColumnCount;RowCount;LabwareLength[mm];LabwareWidth[mm];LabwareHeight[mm];Weight[g];LabwareMaterial;SurfaceTreatment;Color;WellVolume[ul];A1Position[col,row];WellColDistance[mm];WellRowDistance[mm];WellDepth[mm];WellShape;WellBottomShape;Liddable[bool];Lid[[Manufacturer, ProdNumber]];Applications;AcceptableLids;SalePrice
384_pcr;Eppendorf;951020539;384-Well twin.tec PCR Plate;https://avantorsciences.com/images/aasg-adf.png;;;AvantorSciences;098755-4565;384;24;16;129;80;10.6;;;;white;40;[9.3, 4.5];9;9;9.6;round;v;TRUE;[Greinder, 655006], [Greiner, 67004];bluewash, dispense-destination, echo_dest, envision, flash_freeze, image_plate, incubate, qrt_thermocycle, seal, spin, stamp, thermocycle;ultra-clear, foil;$9.35 
96-10-spot-vplex-m-pro-inflamm1-MSD;Mesoscale;K15048G;96-well 10-spot v-plex mouse pro-inflammatory panel 1 MSD plate;;;;FisherScientific;57831-33;96;12;8;130;81;14.35;;polystyrene;;black;410;[9.3, 4.5];10;10;11.68;square;flat;FALSE;;bluewash, cover, deseal, dispense-destination, envision, incubate, mesoscale_sectors600, pipette, seal, spin, stamp, uncover;low_evaporation, standard, universal, ultra-clear;$0.00 
single_vbottom_microwell;unknown;;Single-V-Bottom Microwell;;;;VWR;;1;1;1;131;82;14.7;15;polyethylene;hydrophobic;;400;[9.3, 4.5];11;11;10.5;round;round;;;agitate, evaporate, image, incubate, lcms, liquid_handle, provision;universal;$1.19 
conical-50;Greiner;227270;50mL Conical;;;;;;1;1;1;132;83;;20;glass (boro silicate);;;50000;[9.3, 4.5];12;12;0;square;;;;cover, dispense-source, incubate, provision, spin, transfer, uncover;screw-cap;$1.07 
384-flat-white-white-nbs;Corning;3574;384-Well Low Flange White Flat Bottom Polystyrene NBS Microplate;;;;;;384;24;16;133;84;14.35;;glass(quartz);;;80;[9.3, 4.5];13;13;11.43;round;;;;cover, deseal, dispense-destination, echo_dest, envision, image_plate, incubate, luminescence, pipette, seal, spin, stamp, uncover;universal, standard, ultra-clear, foil;$11.80 
384-flat-white-white-optiplate;PerkinElmer;6007290;384-Well White Opaque Microplate;;;;;;384;24;16;134;85;14.4;;HD-polyethylene;;;105;[9.3, 4.5];14;;10.45;square;;;;bluewash, cover, dispense-destination, echo_dest, envision, flash_freeze, fluorescence, image_plate, incubate, luminescence, maxiprep_destination, maxiprep_source, miniprep_destination, miniprep_source, pipette, sanger_sequence, seal, spin, stamp, uncover;universal, ultra-clear, foil;$8.28 
384-corning-4513-round-lv;Corning;4513;384-well round-bottom low-volume non-binding-surface Corning-4513 plate;;;;;;384;24;16;135;86;14.22;;PTFE;;;35;[9.3, 4.5];15;;6.58;buffled;;;;cover, deseal, dispense-destination, echo_dest, fluorescence, image_plate, incubate, liquid_handle, luminescence, pipette, seal, spin, stamp, transfer, uncover, unseal;universal, ultra-clear, foil;$78.29 
96-v-kf;Fisher;22-387-030;96-well KingFisher PCR microplate;;;;;;96;12;8;136;87;14.5;;;;;200;[9.3, 4.5];16;;12.9;;;;;cover, dispense-destination, envision, image_plate, incubate, magnetic_transfer_deep, magnetic_transfer_pcr, pipette, spin, stamp, uncover;standard;$6.31 
chemspeed-96-sealed-pin-rack;Chemspeed;;Chemspeed 96 Pin Rack;;;;;;96;12;8;137;88;36;;;;;9000;;;;36;;;;;;;$0.00 
384-corning-4512-round-lv;Corning;4512;384-well round-bottom low-volume non-treated-surface Corning-4512 plate;;;;;;384;24;16;138;89;14.22;;;;;35;;;;6.58;;;;;cover, deseal, dispense-destination, echo_dest, fluorescence, image_plate, incubate, liquid_handle, luminescence, pipette, seal, spin, stamp, transfer, uncover, unseal;universal, standard, foil;$78.29 
